actor_id,first_name,last_name,last_update,actorid
1,Penelope,Guiness,2013-05-26 14:47:57.62,a94f4186-73e2-11ec-9c19-93a546b18d33
2,Nick,Wahlberg,2013-05-26 14:47:57.62,a94f48f2-73e2-11ec-9c19-2f4c8b626c07
3,Ed,Chase,2013-05-26 14:47:57.62,a94f4be0-73e2-11ec-9c19-4bc960a98651
4,Jennifer,Davis,2013-05-26 14:47:57.62,a94f4f00-73e2-11ec-9c19-e35dd2b49fa9
5,Johnny,Lollobrigida,2013-05-26 14:47:57.62,a94f5464-73e2-11ec-9c19-af00a8128c0c
6,Bette,Nicholson,2013-05-26 14:47:57.62,a94f573e-73e2-11ec-9c19-f79d7c169e2e
7,Grace,Mostel,2013-05-26 14:47:57.62,a94f5a0e-73e2-11ec-9c19-ebb89b8d3646
8,Matthew,Johansson,2013-05-26 14:47:57.62,a94f5ebe-73e2-11ec-9c19-3f54ca3400cf
9,Joe,Swank,2013-05-26 14:47:57.62,a94f6a4e-73e2-11ec-9c19-8b0830ce956e
10,Christian,Gable,2013-05-26 14:47:57.62,a94f6cce-73e2-11ec-9c19-673ffb5b019f
11,Zero,Cage,2013-05-26 14:47:57.62,a94f6ed6-73e2-11ec-9c19-4f9fc950b1a6
12,Karl,Berry,2013-05-26 14:47:57.62,a94f71a6-73e2-11ec-9c19-5fd4c21972cf
13,Uma,Wood,2013-05-26 14:47:57.62,a94f7476-73e2-11ec-9c19-9bd8b0c9a47f
14,Vivien,Bergen,2013-05-26 14:47:57.62,a94f7bec-73e2-11ec-9c19-23d65750bd7e
15,Cuba,Olivier,2013-05-26 14:47:57.62,a94f7e08-73e2-11ec-9c19-6f68ee3d35e4
16,Fred,Costner,2013-05-26 14:47:57.62,a94f8074-73e2-11ec-9c19-4f07eae9ce98
17,Helen,Voight,2013-05-26 14:47:57.62,a94f82ea-73e2-11ec-9c19-eb244bf3688d
18,Dan,Torn,2013-05-26 14:47:57.62,a94f85ba-73e2-11ec-9c19-5bd1fba8633d
19,Bob,Fawcett,2013-05-26 14:47:57.62,a94f8894-73e2-11ec-9c19-e310e9187da3
20,Lucille,Tracy,2013-05-26 14:47:57.62,a94f8b5a-73e2-11ec-9c19-3ba5dfa2d4c7
21,Kirsten,Paltrow,2013-05-26 14:47:57.62,a94f8e2a-73e2-11ec-9c19-c361e3408a5e
22,Elvis,Marx,2013-05-26 14:47:57.62,a94f90f0-73e2-11ec-9c19-8be98b8d1d11
23,Sandra,Kilmer,2013-05-26 14:47:57.62,a94f93c0-73e2-11ec-9c19-67f160c4543f
24,Cameron,Streep,2013-05-26 14:47:57.62,a94f9690-73e2-11ec-9c19-0f18cb19e242
25,Kevin,Bloom,2013-05-26 14:47:57.62,a94f9956-73e2-11ec-9c19-b3af50b6ad42
26,Rip,Crawford,2013-05-26 14:47:57.62,a94f9c26-73e2-11ec-9c19-3711bec12bfb
27,Julia,Mcqueen,2013-05-26 14:47:57.62,a94f9ef6-73e2-11ec-9c19-bb04d7c1746e
28,Woody,Hoffman,2013-05-26 14:47:57.62,a94fa1c6-73e2-11ec-9c19-a75ea6a4adbf
29,Alec,Wayne,2013-05-26 14:47:57.62,a94fa4c8-73e2-11ec-9c19-4338f44c4ea5
30,Sandra,Peck,2013-05-26 14:47:57.62,a94fa9a0-73e2-11ec-9c19-77183aea6e5e
31,Sissy,Sobieski,2013-05-26 14:47:57.62,a94fac20-73e2-11ec-9c19-d77758a01c73
32,Tim,Hackman,2013-05-26 14:47:57.62,a94faefa-73e2-11ec-9c19-1305dd9bd226
33,Milla,Peck,2013-05-26 14:47:57.62,a94fb1d4-73e2-11ec-9c19-a3bd15e9f073
34,Audrey,Olivier,2013-05-26 14:47:57.62,a94fb4a4-73e2-11ec-9c19-dfe4b8e3795b
35,Judy,Dean,2013-05-26 14:47:57.62,a94fb77e-73e2-11ec-9c19-632931a74010
36,Burt,Dukakis,2013-05-26 14:47:57.62,a94fba4e-73e2-11ec-9c19-4f599b577125
37,Val,Bolger,2013-05-26 14:47:57.62,a94fbd28-73e2-11ec-9c19-5f4fb4b01219
38,Tom,Mckellen,2013-05-26 14:47:57.62,a94fbff8-73e2-11ec-9c19-23825472f47f
39,Goldie,Brody,2013-05-26 14:47:57.62,a94fc2c8-73e2-11ec-9c19-0351cffd8914
40,Johnny,Cage,2013-05-26 14:47:57.62,a94fc598-73e2-11ec-9c19-7f51c51293fd
41,Jodie,Degeneres,2013-05-26 14:47:57.62,a94fc868-73e2-11ec-9c19-dbcfaf61a0c5
42,Tom,Miranda,2013-05-26 14:47:57.62,a94fcdc2-73e2-11ec-9c19-c3b645abad9d
43,Kirk,Jovovich,2013-05-26 14:47:57.62,a94fd06a-73e2-11ec-9c19-7fdb746dacc1
44,Nick,Stallone,2013-05-26 14:47:57.62,a94fd344-73e2-11ec-9c19-9fde8b13c14b
45,Reese,Kilmer,2013-05-26 14:47:57.62,a94fd60a-73e2-11ec-9c19-ebe4731480ca
46,Parker,Goldberg,2013-05-26 14:47:57.62,a94fd8da-73e2-11ec-9c19-cb56ef5b0f2f
47,Julia,Barrymore,2013-05-26 14:47:57.62,a94fdbbe-73e2-11ec-9c19-c31f61d71f60
48,Frances,Day-Lewis,2013-05-26 14:47:57.62,a94fde8e-73e2-11ec-9c19-13f04c739241
49,Anne,Cronyn,2013-05-26 14:47:57.62,a94fe154-73e2-11ec-9c19-97a5669bc1d8
50,Natalie,Hopkins,2013-05-26 14:47:57.62,a94fe42e-73e2-11ec-9c19-b7afd2ff2a00
51,Gary,Phoenix,2013-05-26 14:47:57.62,a94fe712-73e2-11ec-9c19-6f0b50e24f98
52,Carmen,Hunt,2013-05-26 14:47:57.62,a94fea5a-73e2-11ec-9c19-f393ec6663ea
53,Mena,Temple,2013-05-26 14:47:57.62,a94fed34-73e2-11ec-9c19-e72e3aaf10f0
54,Penelope,Pinkett,2013-05-26 14:47:57.62,a94ff310-73e2-11ec-9c19-9facb1d1e406
55,Fay,Kilmer,2013-05-26 14:47:57.62,a94ff5fe-73e2-11ec-9c19-83374c6f92c4
56,Dan,Harris,2013-05-26 14:47:57.62,a94ff8ec-73e2-11ec-9c19-cbb4c3641efd
57,Jude,Cruise,2013-05-26 14:47:57.62,a94ffc3e-73e2-11ec-9c19-6bee11fa904d
58,Christian,Akroyd,2013-05-26 14:47:57.62,a94fff0e-73e2-11ec-9c19-93ea4c1529b4
59,Dustin,Tautou,2013-05-26 14:47:57.62,a9500206-73e2-11ec-9c19-e3e36870aa8d
60,Henry,Berry,2013-05-26 14:47:57.62,a95004e0-73e2-11ec-9c19-af5f4bafecd2
61,Christian,Neeson,2013-05-26 14:47:57.62,a95007a6-73e2-11ec-9c19-7b5386847849
62,Jayne,Neeson,2013-05-26 14:47:57.62,a9500a76-73e2-11ec-9c19-a7b65306c16c
63,Cameron,Wray,2013-05-26 14:47:57.62,a9500d5a-73e2-11ec-9c19-a354e203c882
64,Ray,Johansson,2013-05-26 14:47:57.62,a950102a-73e2-11ec-9c19-abe886da4311
65,Angela,Hudson,2013-05-26 14:47:57.62,a950176e-73e2-11ec-9c19-9bded4cba1a0
66,Mary,Tandy,2013-05-26 14:47:57.62,a9501ac0-73e2-11ec-9c19-d707e9b6501a
142,Jada,Ryder,2013-05-26 14:47:57.62,a951288e-73e2-11ec-9c19-133a0dd7eefb
67,Jessica,Bailey,2013-05-26 14:47:57.62,a9501da4-73e2-11ec-9c19-c77c5ee64c6d
68,Rip,Winslet,2013-05-26 14:47:57.62,a9502358-73e2-11ec-9c19-eb9569c05087
69,Kenneth,Paltrow,2013-05-26 14:47:57.62,a9502632-73e2-11ec-9c19-4f0716a599ea
70,Michelle,Mcconaughey,2013-05-26 14:47:57.62,a9502902-73e2-11ec-9c19-470322797d4c
71,Adam,Grant,2013-05-26 14:47:57.62,a9502be6-73e2-11ec-9c19-33d37af63a6e
72,Sean,Williams,2013-05-26 14:47:57.62,a9502ec0-73e2-11ec-9c19-9752096572e1
73,Gary,Penn,2013-05-26 14:47:57.62,a9503190-73e2-11ec-9c19-6fc54c5f530b
74,Milla,Keitel,2013-05-26 14:47:57.62,a9503460-73e2-11ec-9c19-2b4649b7f218
75,Burt,Posey,2013-05-26 14:47:57.62,a9503758-73e2-11ec-9c19-ff1d2552d92f
76,Angelina,Astaire,2013-05-26 14:47:57.62,a9503a28-73e2-11ec-9c19-07e121d62248
77,Cary,Mcconaughey,2013-05-26 14:47:57.62,a9503cf8-73e2-11ec-9c19-0b9ce4360010
78,Groucho,Sinatra,2013-05-26 14:47:57.62,a9503fc8-73e2-11ec-9c19-b3ae07d2487b
79,Mae,Hoffman,2013-05-26 14:47:57.62,a950455e-73e2-11ec-9c19-b3b24681d567
80,Ralph,Cruz,2013-05-26 14:47:57.62,a9504842-73e2-11ec-9c19-17d88e9e91f2
81,Scarlett,Damon,2013-05-26 14:47:57.62,a9504b58-73e2-11ec-9c19-d37e4bc2386a
82,Woody,Jolie,2013-05-26 14:47:57.62,a9504df6-73e2-11ec-9c19-2b4ecf0ca7ee
83,Ben,Willis,2013-05-26 14:47:57.62,a9505012-73e2-11ec-9c19-eb7cd4ea48f7
